$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_req.c:13:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509.c:15:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509.c(232,57): warning: unused parameter 'obase' [-Wunused-parameter]
  cargo:warning=  232 | int X509_NAME_print(BIO *bp, const X509_NAME *name, int obase) {
  cargo:warning=      |                                                         ^
  cargo:warning=2 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509.c:15:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509.c(232,57): warning: unused parameter 'obase' [-Wunused-parameter]
    232 | int X509_NAME_print(BIO *bp, const X509_NAME *name, int obase) {
        |                                                         ^
  2 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509a.c:10:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_x509a.c:10:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c:16:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c(43,30): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=   43 |     const X509V3_EXT_METHOD *method, void *ext, STACK_OF(CONF_VALUE) *extlist) {
  cargo:warning=      |                              ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c(82,59): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=   82 | static void *v2i_AUTHORITY_KEYID(const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                           ^
  cargo:warning=3 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c:16:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c(43,30): warning: unused parameter 'method' [-Wunused-parameter]
     43 |     const X509V3_EXT_METHOD *method, void *ext, STACK_OF(CONF_VALUE) *extlist) {
        |                              ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akey.c(82,59): warning: unused parameter 'method' [-Wunused-parameter]
     82 | static void *v2i_AUTHORITY_KEYID(const X509V3_EXT_METHOD *method,
        |                                                           ^
  3 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akeya.c:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_akeya.c:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c:14:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c(67,65): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=   67 | STACK_OF(CONF_VALUE) *i2v_GENERAL_NAME(const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                                 ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c(398,64): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=  398 |                                       const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                                ^
  cargo:warning=3 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c:14:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c(67,65): warning: unused parameter 'method' [-Wunused-parameter]
     67 | STACK_OF(CONF_VALUE) *i2v_GENERAL_NAME(const X509V3_EXT_METHOD *method,
        |                                                                 ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_alt.c(398,64): warning: unused parameter 'method' [-Wunused-parameter]
    398 |                                       const X509V3_EXT_METHOD *method,
        |                                                                ^
  3 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c:15:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(49,30): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=   49 |     const X509V3_EXT_METHOD *method, void *ext, STACK_OF(CONF_VALUE) *extlist) {
  cargo:warning=      |                              ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(56,61): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=   56 | static void *v2i_BASIC_CONSTRAINTS(const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                             ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(57,54): warning: unused parameter 'ctx' [-Wunused-parameter]
  cargo:warning=   57 |                                    const X509V3_CTX *ctx,
  cargo:warning=      |                                                      ^
  cargo:warning=4 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c:15:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(49,30): warning: unused parameter 'method' [-Wunused-parameter]
     49 |     const X509V3_EXT_METHOD *method, void *ext, STACK_OF(CONF_VALUE) *extlist) {
        |                              ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(56,61): warning: unused parameter 'method' [-Wunused-parameter]
     56 | static void *v2i_BASIC_CONSTRAINTS(const X509V3_EXT_METHOD *method,
        |                                                             ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_bcons.c(57,54): warning: unused parameter 'ctx' [-Wunused-parameter]
     57 |                                    const X509V3_CTX *ctx,
        |                                                      ^
  4 warnings generated.
